report_id,score
H1ZAS1C2YN,6.0
DYQH3WUQ4V,9.0
C4ZFXIRTA3,3.0
QOR7TB4FJJ,7.0
LYC7LYPIG3,9.0
WIREEGLYGL,0.0
Y15O1UY3H2,4.0
U9ORRZ4OCL,9.0
U4BR5IN8T1,3.0
1HBGMENDW4,6.0
1WGM476U3I,3.0
8S75V6D219,4.0
W6FKRVZV4A,10.0
QPDUSJAJMK,2.0
C1097U21EH,5.0
95BSM8Q1LE,3.0
U5BAYXC7V1,4.0
MDJH048XDQ,7.0
DYM7OIOESR,6.0
MUT4EAAZI1,2.0
J8SQ0DSDXT,10.0
W2YPPB7OZE,3.0
2E1U31PJ51,6.0
F7JPSH8EBW,7.0
S2QDJRFUFG,9.0
UTCD58BQSB,0.0
6FTSVZT8JH,7.0
ELIKU7ZWCY,9.0
KAJNYKNSRN,3.0
ADLI3ZYH4C,10.0
H3OYSKIU01,3.0
PSSM2H8DDL,0.0
VVVTRRO1EQ,6.0
QVXYOLHUM5,2.0
JHW72GWGVR,1.0
IWZ6M6YVL6,7.0
IQ2W8FZTXM,5.0
P8KHCOPKFS,9.0
5FDRDAKVNO,4.0
C64A6MEDMW,5.0
APYK3SHK8W,9.0
WELUSLUKI5,5.0
BVF4R6RBHE,6.0
MB035LVYDR,0.0
A8KDRIHKAE,3.0
H5KLQOYP1G,5.0
RIEUK1HI8Q,5.0
VYOCDYBPPB,8.0
QOSYJJVZ5V,4.0
IOU8IPWR7Z,0.0
149KF17NFT,4.0
CPYSSLEJQD,5.0
PFH8KT875B,7.0
3AO4GYW5XE,1.0
PLNX5MWODX,9.0
KE8DEYV6L8,9.0
PR6XZ2TNR9,4.0
1L5DNT086A,7.0
2MODSGJ4TQ,8.0
EBYJZYU894,7.0
2L3N6UTE19,0.0
E27XWSI7M9,2.0
YXWIO1XJ3O,2.0
NYSIJLQ2B4,2.0
4E9336RZRY,9.0
N0MHFJGS3J,2.0
NZGQMI9AO8,1.0
S9KFEHP98F,2.0
V46F1IE4CI,4.0
IPMJZMC3AK,0.0
T2L9WNTLJD,6.0
FUNRPQPITO,2.0
Y1A7G9995J,5.0
6U6UZTHEEF,2.0
RQMJIDA2YO,3.0
B96MNEVYTL,9.0
K1QEKYLSG8,5.0
23LSA72VFT,6.0
QNF8KV1KFQ,0.0
70L82BU3QY,5.0
JMNRQ8E0JH,10.0
2RB1FA3N58,0.0
72I4XKHUW3,1.0
PCT7DG1ZJU,7.0
NVHBQ5E9F7,7.0
C0DO4AJFA6,3.0
YL3S2PCRPR,9.0
NBEWTRJV02,8.0
HLHRO4BJHG,10.0
ZEB7C8L52O,10.0
85DPC9I206,2.0
LGQAIHJB0V,7.0
Y0VC5IO2FQ,3.0
C4TPGKYD2T,4.0
YY3PEX495D,8.0
